,Availability,Price,Title
0,In stock,Â£51.77,A Light in the Attic
1,In stock,Â£53.74,Tipping the Velvet
2,In stock,Â£50.10,Soumission
3,In stock,Â£47.82,Sharp Objects
4,In stock,Â£54.23,Sapiens: A Brief History of Humankind
5,In stock,Â£22.65,The Requiem Red
6,In stock,Â£33.34,The Dirty Little Secrets of Getting Your Dream Job
7,In stock,Â£17.93,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
8,In stock,Â£22.60,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
9,In stock,Â£52.15,The Black Maria
10,In stock,Â£13.99,"Starving Hearts (Triangular Trade Trilogy, #1)"
11,In stock,Â£20.66,Shakespeare's Sonnets
12,In stock,Â£17.46,Set Me Free
13,In stock,Â£52.29,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
14,In stock,Â£35.02,Rip it Up and Start Again
15,In stock,Â£57.25,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
16,In stock,Â£23.88,Olio
17,In stock,Â£37.59,Mesaerion: The Best Science Fiction Stories 1800-1849
18,In stock,Â£51.33,Libertarianism for Beginners
19,In stock,Â£45.17,It's Only the Himalayas
20,In stock,Â£12.84,In Her Wake
21,In stock,Â£37.32,How Music Works
22,In stock,Â£30.52,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
23,In stock,Â£25.27,Chase Me (Paris Nights #2)
24,In stock,Â£34.53,Black Dust
25,In stock,Â£54.64,Birdsong: A Story in Pictures
26,In stock,Â£22.50,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
27,In stock,Â£53.13,Aladdin and His Wonderful Lamp
28,In stock,Â£40.30,Worlds Elsewhere: Journeys Around Shakespeareâs Globe
29,In stock,Â£44.18,Wall and Piece
30,In stock,Â£17.66,The Four Agreements: A Practical Guide to Personal Freedom
31,In stock,Â£31.05,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
32,In stock,Â£23.82,The Elephant Tree
33,In stock,Â£36.89,The Bear and the Piano
34,In stock,Â£15.94,Sophie's World
35,In stock,Â£33.29,Penny Maybe
36,In stock,Â£18.02,Maude (1883-1993):She Grew Up with the country
37,In stock,Â£19.63,"In a Dark, Dark Wood"
38,In stock,Â£52.22,Behind Closed Doors
39,In stock,Â£33.63,You can't bury them all: Poems
40,In stock,Â£57.31,Slow States of Collapse: Poems
41,In stock,Â£26.41,Reasons to Stay Alive
42,In stock,Â£47.61,Private Paris (Private #10)
43,In stock,Â£23.11,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
44,In stock,Â£45.07,Without Borders (Wanderlove #1)
45,In stock,Â£31.77,When We Collided
46,In stock,Â£50.27,"We Love You, Charlie Freeman"
47,In stock,Â£14.27,Untitled Collection: Sabbath Poems 2014
48,In stock,Â£44.18,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
49,In stock,Â£18.78,Unicorn Tracks
50,In stock,Â£25.52,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
51,In stock,Â£16.28,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
52,In stock,Â£31.12,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
53,In stock,Â£19.49,This One Summer
54,In stock,Â£17.27,Thirst
55,In stock,Â£19.09,The Torch Is Passed: A Harding Family Story
56,In stock,Â£56.13,The Secret of Dreadwillow Carse
57,In stock,Â£56.41,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
58,In stock,Â£56.50,The Past Never Ends
59,In stock,Â£45.22,The Natural History of Us (The Fine Art of Pretending #2)
60,In stock,Â£38.16,The Nameless City (The Nameless City #1)
61,In stock,Â£54.11,The Murder That Never Was (Forensic Instincts #5)
62,In stock,Â£42.96,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
63,In stock,Â£23.89,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy"
64,In stock,Â£16.77,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
65,In stock,Â£20.59,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer"
66,In stock,Â£37.13,The Gutsy Girl: Escapades for Your Life of Epic Adventure
67,In stock,Â£56.06,The Electric Pencil: Drawings from Inside State Hospital No. 3
68,In stock,Â£58.11,The Death of Humanity: and the Case for Life
69,In stock,Â£49.05,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life"
70,In stock,Â£40.76,The Art Forger
71,In stock,Â£19.73,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
72,In stock,Â£32.24,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution
73,In stock,Â£41.83,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
74,In stock,Â£39.58,Soul Reader
75,In stock,Â£39.25,Security
76,In stock,Â£25.02,"Saga, Volume 6 (Saga (Collected Editions) #6)"
